Index,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
179.07,2218.51,226.52,444.68,1404.34,54.51,553.06,58.6,11.36,82.93,365.97,3988.16,16.38,16.43,2063.94,322.22,96.81,38.41,6.67,233.77,143.86,13.25,168.87,17.08,129.71,608.48
182.31,2107.18,237.62,302.09,1444.03,52.24,568.49,57.8,11.36,89.45,365.97,4135.87,12.77,11.97,2064.27,338.09,95.17,38.56,6.67,207.73,138.99,14.9,175.93,17.17,134.48,626.11
171.95,1989.67,224.07,537.34,1433,48.5,591.92,63.1,11.36,91.3,368.17,4085.16,11.89,10.33,2035.26,364.29,91.34,37.79,6.5,213.32,145.78,14.25,169.15,17.25,132.64,659.18
160.18,1905.67,208.74,341.05,1417.57,45.42,600.36,68.81,11.36,97.44,376.99,4043.27,13.49,11.02,2087.5,373.55,116.24,38.59,6.11,231.28,155.46,14.45,165.23,17.17,119.42,707.68
144.88,1905.67,174.54,358.62,1413.16,41.03,595.86,68.7,11.36,108.49,418.88,4087.37,11.95,10.38,2081.23,399.37,136.71,39.94,6.09,210.19,159.42,12.2,164.13,17.08,105.82,804.69
146.93,2022.3,170.63,341.11,1344.82,37.44,595.95,68.3,11.36,105.65,379.19,3911,9.88,8.5,2110.17,426.08,170.24,44.34,6.33,211.3,141.81,11,167.45,17,101.78,806.89
152.35,2068,172.23,312.14,1302.93,37.03,587.02,66.7,11.36,90.67,392.42,3807.38,13.42,11.71,2158.13,497.19,168.01,48.12,6.55,206.49,149.88,10.6,167.67,17,102.15,815.71
172.65,2206,198.36,253.31,1309.54,43.5,580.9,64.5,11.36,94.26,407.85,3723.6,14.03,12.92,2166.07,497.19,139.07,45.65,6.61,189.61,150.69,13.25,168.41,17,103.62,870.82
159.02,2073,175.91,292.7,1316.16,51.23,563.56,66,11.36,89.24,434.31,3644.24,14.01,13.28,2177.59,443.05,114.08,45.43,6.63,187.17,150.64,13.95,163.29,17,104.72,886.26
152.28,2024,154.63,347.4,1302.93,52.81,562.78,65.3,11.36,88.27,473.99,3642.03,14.47,13.7,2141.54,380.93,118.48,44.74,6.5,216.16,157.42,12.35,165.29,16.75,105.09,820.12
137.64,1976,134.31,339.07,1331.59,59.71,568.84,62,11.36,90.51,515.88,3562.67,15.44,14.5,2169.95,364.06,121.37,44.01,6.66,263.59,163.82,11.75,158.84,16.65,107.29,798.07
130.63,1976,121.75,367.54,1344.82,65.68,594.42,61.8,10.94,94.9,462.97,3525.19,18.1,17.12,2253.02,365.01,124.39,43.47,7.16,282.98,151.75,11.5,159.03,16.65,109.13,758.39
127.7,1965,119.6,341.93,1380.09,65.85,603.4,64.1,10.94,96,460.77,3716.99,17.28,16.74,2283.06,361.34,108.71,43.18,7.5,275.2,163.89,13.2,159,16.83,112.07,740.75
120.23,2011,102.04,323.23,1463.87,63.09,628.99,69.72,10.94,99.4,487.22,3772.1,17.74,16.93,2282.37,349.65,113.44,41.9,7.7,269.73,173.32,13.2,155.27,17,115.38,731.93
121.28,2072,106.3,332.61,1483.71,65.85,644.36,82.6,10.94,99.6,555.56,3897.77,18.05,17.04,2302.59,397.68,123.24,41.14,7.99,293.07,166.14,12.6,166.05,17,113.17,760.59
124.87,2068,116.38,333.49,1518.98,76.9,658.44,83.82,10.94,101.05,692.25,4435.7,18.41,17.04,2304.42,500.46,125.18,41.07,8.26,280.36,165.97,12.13,184.11,17,119.05,837.76
116.71,1997,103.72,347.25,1571.89,79.3,643.39,82,10.94,98.63,628.32,4435.7,18.71,17.2,2270.51,570.93,146.25,40.59,8.24,286.01,149.82,13.15,194.45,16.9,108.76,877.44
118.04,2127.1,98.56,349.36,1693.15,83.24,635.54,82.48,10.94,95.99,663.59,4753.16,19.62,17.67,2226.43,514.81,156.72,39.97,8.25,297.09,160.1,14.8,186.47,16.75,104.72,828.94
117.25,2022,100.9,293.53,1754.88,86.6,631.84,83.9,10.94,93,659.18,5306.52,18.88,17.3,2200.45,520.98,149.76,41.43,8.26,358.65,162.36,14.53,177.45,17,106.92,802.48
120.45,1988,110,320.67,1809.99,83.61,649.78,89.02,10.94,97.02,645.95,5332.98,18.32,17.01,2237.08,509.93,111.19,41.68,8.32,507.79,160.85,13,189.72,16.65,112.07,756.18
124.01,1913,118.26,325.56,1966.52,76.19,656.27,89.9,10.94,95.11,599.66,5692.33,18.63,17.17,2230.38,472.94,94.22,41.1,8.23,519.34,157.22,13.25,196.54,16.65,113.91,769.41
127.48,1938,124.77,330.19,2519.88,75.83,701.81,85.38,10.94,101,641.54,5937.04,17.87,16.74,2349.7,464.51,87.04,39.72,8.37,558.52,158.64,15.25,218.22,16.75,115.01,846.57
127.1,1896,125.22,502.63,2866.01,75.08,722.42,83.38,10.94,109.67,659.18,7661.05,16.77,15.61,2407.49,443.57,79.8,39.17,8.43,532.84,153.56,16.75,227.64,16.65,124.56,866.42
129.36,1973,126.38,544.56,2660.98,72.19,712.49,82.93,10.51,112.7,665.8,8073.32,16.5,15.44,2354.44,392.7,96.25,39.25,8.47,453.46,158.93,13.5,206.32,16.45,128.6,877.44
126.89,1799,137.14,530.43,2328.08,67.49,694.14,86.55,10.51,109.93,654.77,8666.36,15.9,15.2,2284.66,385.27,91.25,39.83,7.53,345.92,158.83,13.9,201.56,16.3,131.54,875.23
121.99,1685,134.74,552.82,2358.94,66.34,724.08,97.38,10.51,115.1,648.16,15496.27,14.86,13.59,2349.83,414.03,85.71,40.12,7.63,351.03,162.66,13.5,208.33,15.9,124.93,981.06
119.42,1649,134.3,566.5,2283.99,65.75,741.9,100,10.51,117.2,648.16,18011.75,16.42,14.73,2381.62,468.26,81.88,40.59,7.79,383.17,165.13,14.38,218.75,15.9,126.77,1069.24
119.6,1698,136.39,565.01,2442.72,65.58,738.19,99.2,10.51,115.62,668,17024.08,16.36,15.26,2354.63,448.9,87.78,42.7,7.62,383.68,169.04,16.75,245.04,15.4,128.97,1175.06
118.65,1624,141.83,538.13,2539.72,68.78,701.83,87.5,10.51,110.12,676.82,15588.87,15.49,14.41,2285.43,439.55,84.53,45.79,7.73,363.97,166.42,13.85,320.55,15.1,149.91,1364.66
113.31,1610,139.24,515,2213.44,63.43,673.44,84.2,10.51,104.9,619.5,14592.38,14.47,12.98,2172.18,395.63,75.57,49.98,7.59,347.76,161.49,13.35,292.11,15.1,149.55,1236.79
105.64,1448,128.89,512.69,2200.21,58.41,670.13,93.3,10.51,103,601.86,14186.73,14.57,13.19,2119.9,403.34,70.94,50.96,6.87,334.35,165.91,13.5,294.76,14.75,149.91,1307.34
106.1,1239,134.83,508.41,2433.9,56.74,665.15,86.68,10.51,102.2,608.48,11878.49,13.22,11.77,2162.39,532.97,62.81,51.65,6.64,338.28,163.25,17.6,295.28,14.15,159.47,1329.39
109.46,1304,130.43,524.16,2936.55,57.64,686.04,80.38,10.51,104.66,654.77,11556.62,12.23,10.63,2207.66,585.45,65.06,49.47,6.96,374.14,160.08,16.25,281.67,13.2,162.04,1518.98
114.42,1473,132.09,545.99,3302.52,58.61,714.64,76.9,10.51,108.3,690.05,13342.36,12.53,10.55,2393.68,533.47,62.86,47.9,6.57,391.83,153.5,13.75,277.51,12.3,163.88,1556.46
121.32,1503,144.95,551.94,3496.53,61.26,720.81,76.8,10.51,109.74,729.73,16920.46,14.68,12.57,2525.53,441.31,65.87,47.65,6.24,387.21,166.57,12.25,276.26,12,166.82,1591.74
120.88,1435,149.5,536.36,3392.91,63.13,701.81,83.67,12.03,105.5,674.61,17725.14,16.45,14.37,2462.14,423.39,68.12,48.63,6.2,376.25,144.56,12.5,280.23,11.6,173.8,1732.83
116.09,1483.89,137.57,529.68,3095.29,62.96,692.78,87.48,12.03,104.53,620.96,18582.47,16.52,14.84,2445.33,372.61,58.62,48.45,6.19,389.18,153.83,12.75,263.39,11.35,172.06,1929.5
114.28,1413,139.38,517.96,3262.84,66.02,677.02,94.61,12.03,102.9,588.63,17156.35,18.1,16.13,2424.27,416.98,57.06,49.32,5.99,387.2,161.46,12.5,264.55,11.2,178.21,1959.91
110.55,1290,143.06,513.49,3117.33,73.75,672.25,87.3,12.03,108.39,607.5,15261.5,19.39,17.11,2421.48,448.22,47.69,50.2,5.93,378.26,167.42,11,247.61,10.2,174.53,1654.4
107.26,1205,138.65,492.6,2738.14,77.34,643.74,85.13,12.03,105.86,643,13454,18.22,15.86,2328.63,454.27,54.94,51.98,5.58,399.27,195.13,11.6,238.93,9.85,176.37,1627
102.53,1252,123.21,468.97,2544.13,78.86,614.32,85.1,12.03,102.1,665,12143,17.8,15.6,2269,454.1,58.21,52.63,5.33,510.91,208.01,8.5,233.79,9.8,168.65,1537
90.38,1351.49,85.91,489.91,2503.79,83.01,642.39,90.19,12.03,106.56,691,12275,17.67,15.54,2399.15,430.3,57.08,51.54,5.03,516.36,214.19,9.4,236.36,9.8,166.82,1614
83.94,1292,77.4,482.59,2760.18,82.97,629.51,91.5,12.03,105,701,12910,16.87,14.91,2368.74,491.1,53.64,51.21,4.81,521.52,220.27,8.5,216.78,9.6,164.24,1726
83.08,1140,77.84,424.07,2883.64,81.45,621.45,95.89,12.03,104.45,727,11222,17.69,15.71,2351.4,502.31,64.98,50.6,4.81,523.34,219.63,8.5,216.57,9.6,163.51,1626
79.84,1064,67.76,401.75,2859.39,82.1,627,94.68,12.03,106.79,751,10425,18.41,16.14,2421.26,474,70.37,49.07,4.92,523.98,203.26,8.5,206.34,9.4,164.61,1583
77.19,1010,70.72,426.26,2590.43,82.13,621.54,93.8,12.03,103.34,692,9793,18.38,16.04,2577.83,436.34,96.26,47.43,4.89,530.24,173.62,9,203.73,9.3,163.51,1435
77.75,970,72.55,435.54,2418.47,77.62,631.76,90.86,12.03,108.33,710,8809,19.37,17.12,2843.95,441.49,80.19,47.43,4.83,556.01,148.81,8.73,200.26,9,164.61,1450
78.56,995,75.83,440.95,2365.56,75.2,652.06,92.7,14.05,111.9,707,7056,20.59,17.57,2972.68,456.54,93.15,47.83,5.2,555.92,203.78,8.9,191.31,9,167.92,1294
78.53,1022,84.01,422.29,2358.94,75.96,670.17,92.68,14.05,116.17,779,6977,19.68,17,3052.71,409.71,80,48.6,5.65,569.15,203.73,9.8,182.27,8.8,160.94,1394
84.44,1131,93.96,412.77,2625.7,78.9,641.98,95.41,14.05,114.08,1059,9267,18.12,15.59,2925.14,443.7,79.91,50.34,5.61,566.26,206.02,12.88,184.33,8.8,156.53,1666
89.38,1336,93.73,428.8,2685.23,82.87,647.4,100,14.05,121.11,835,8939,16.32,14.05,2945.97,495.05,99.64,49.07,5.63,549.91,218.76,11.25,191.06,8.65,159.47,1686
90.17,1443,92.02,444.77,2740.34,85.6,663.07,99.46,14.05,122.52,825,8698,16.21,14.03,3021.1,584.76,115.68,49.03,5.8,491.88,213,11.55,199.97,9.35,149.18,1775
85.21,1330,88.26,430.43,2583.81,90.18,676.15,97.9,14.05,123.41,837,8422,14.93,13.05,3074.49,599.86,121.46,50.27,5.67,495.39,200,11.98,192.49,11,135.58,1715
85.44,1346,86.48,435.43,2769,91.79,715.45,96.75,14.05,125.57,875,9318,16.81,14.88,3252.2,567.27,96.19,50.05,5.74,485.86,210.05,13.95,193.97,11.6,124.93,1637
86.08,1284,94.42,421.39,2956.4,81.28,751.04,91.89,14.05,125.38,875,10957,26.54,25.06,3416.71,591.42,93.97,49.72,5.92,487.52,208.3,13.7,192.7,11.45,116.84,1615
89.73,1371,94.92,422.95,3040.17,81.28,743.24,87.66,14.05,124.07,838,10844,33.62,32.03,3383.62,626.23,95.68,49.58,6.29,487.75,199.59,12.25,198.24,10.5,114.27,1537
90.2,1309,91.41,429.86,2742.55,81.36,584.5,84.59,14.05,125.46,760,9145,34.85,32.34,3501.09,644.07,113.63,48.67,6.35,505.24,206.98,14.15,200.76,8.5,114.64,1353
89.74,1352,84.84,432.07,2583.81,82.43,554.05,82.86,14.05,123.73,700,8587,31.54,28.98,3535.09,520.01,110.74,48.34,6.46,511.33,206.64,14.13,192.01,9.5,112.8,1278
89.17,1297,89.89,420.13,2484.61,83.86,517.15,84.85,14.05,120.32,624,8158,26.61,24.18,3469,434.11,106.5,47.5,6.5,499.2,198.22,12.65,189.54,9.7,113.17,1265
87.1,1242,86.32,406.08,2447.13,83.71,526.29,81.64,15.03,119.23,600,8569,22.81,19.68,3480.7,511.21,120.18,47.69,6.34,497.05,186.94,12,180.4,9.1,111.33,1206
84.19,1215,89.57,404.94,2447.13,84.88,611.24,75.9,15.03,120.89,593,8672,18.53,15.51,3538.31,501.48,106.67,48.78,6.41,492.56,220.67,12.7,183.51,9.5,113.91,1188
83.92,1211,93.72,397.32,2409.65,84.23,507.13,76.6,15.03,111,602,8700,18.21,15.65,3295.73,522.1,109.88,48.52,5.78,491.12,211.42,12.15,184.07,9.4,119.42,1199
81.81,1144,92.27,411.23,2471.38,83.43,510.41,86.45,15.03,103.59,600,9023,18.49,15.55,3149.82,500.87,107.66,47.9,5.37,495.44,209.34,12.05,190.37,9,120.89,1254
76.69,1063.4,87.59,435.03,2340.42,84.17,510.05,88.72,15.03,103.98,559.82,8499.61,18.72,15.77,3107.34,488.45,106.93,48.3,5.05,509.75,211.31,11.73,189.32,9.2,122.04,1127.74
74.53,1041.48,85.5,415.22,2218.07,83.84,500.39,86.7,15.03,100.1,549.44,8296.5,17.78,15.03,2965.84,396.48,104.81,47.5,4.6,480.3,228.71,10.78,190.08,9,120.15,1067.45
71.71,996.86,82.81,438.36,2231.26,81.02,501.56,83.91,15.03,96.75,549.59,8515.2,19.02,16.13,2966.35,517.36,92.26,48.6,4.5,480.3,218.17,9.3,184.68,8.55,118.21,1063.41
75.53,1136.35,81.62,437.68,2236.19,73.47,488.04,77.52,15.03,99.28,541,8154.75,19.3,16.47,3030.12,572.02,77.79,47.5,4.71,553.48,212.42,9.65,199.19,8.25,125.33,1047.74
81.72,1273.32,87.45,389.55,2318.58,70.33,505.34,74.05,15.03,99.89,538.95,7675.95,19.95,17.5,3102.61,559.21,73.21,47.5,5.23,582.79,228.87,10.15,212.96,7.25,135.37,1025.6
81.14,1304.4,79.86,408.23,2360.65,67.94,517.7,75.36,15.03,96.52,522.2,7453.86,21.56,19.12,3100.45,493.05,59.99,48.16,5.18,573.05,218.33,12.15,203.19,7.25,146.89,991.65
83.29,1316.94,78.52,428.37,2375.66,64.1,556.15,75.26,15.03,100.22,506.24,7258.5,20.41,17.76,3199.41,599.72,55.73,47.14,5.59,573.89,215.79,10.75,198.68,7.5,149.54,1100.65
83.63,1366.61,75.1,426.62,2205.92,61.76,570.41,71.29,15.03,107.05,531.37,7140.26,17.63,15.11,3281.67,589.46,52.89,47.25,5.58,567.39,232.11,9.25,191.53,7.4,160.84,1185.08
78.67,1281.57,72.99,405.89,2150.58,59.62,541.02,70.7,14.31,107.76,515.67,7531.14,17.52,15.25,3261.65,504.74,51.77,47.8,5.47,577.77,214.72,9.4,193.36,8.75,169.95,1157.66
72.21,1191.05,67.88,387.36,2208.89,56.3,537.85,67.84,14.31,111.27,505.75,7888,17.65,15.46,3198.4,439.12,54.73,46.52,5.36,599.19,225.15,9.55,192.56,7.9,177.13,1135.48
71.44,1127.96,70.14,384.56,2231.79,55.33,527.96,69.77,14.31,108.61,523.15,7430.46,17.35,15.56,3104.06,432.59,52.38,47.14,5.26,602.24,231.24,10.2,194.94,7.75,169.35,1217.77
70.02,1045.48,65.43,411.06,2214.17,57.99,544.83,75.95,14.31,112.46,533.26,7417.95,18.65,16.67,3161.99,509.86,50.26,47.03,5.17,616.38,258.08,10.65,192.28,7.75,159.93,1304.95
67.66,995.31,60.26,405.58,2219.32,60.59,555.75,80,14.31,116.84,520.75,7333.95,19.52,17.57,3259.13,486.47,64.16,47.07,5.29,628.68,233.16,10.85,199.53,7.55,149.69,1377.74
65.44,962.63,58.38,450.3,2296.44,63.89,533.52,76.77,14.31,119.21,551.02,7202.36,20.88,18.98,3335.56,472.24,60.98,47.54,4.91,610.79,231.97,12.35,201.3,7.75,148.67,1385.41
69.55,1105.24,57.68,456.72,2527.29,65.29,533.75,76.57,14.31,123.69,633.25,7516.17,20.18,18.44,3454.2,552.16,61.04,48.3,5.94,609.62,236.24,12.4,192.64,7.75,136.32,1320.41
71.21,1182.11,52.42,424.65,2513.47,59.75,533.15,72.87,14.31,125.8,655.28,7279.75,19.62,17.78,3490.25,572.61,65.62,48.85,7.07,607.43,227.33,12.8,190.18,8.05,128.17,1363.4
70.57,1118.93,52.73,395.56,2419.61,56.65,490.82,77.72,14.31,124.77,624.84,6918.57,20.19,18.36,3342.78,560.26,53.85,48.89,7.89,606.17,231.18,15.1,194.99,8.75,138.74,1367.12
71.21,1071.48,61.4,355.03,2262.46,53.12,438.86,80.98,14.31,117.35,540.45,6322.5,20.04,18.16,2986.24,497.76,53.76,47.9,6.94,600.25,243.96,13.8,199.87,10.25,140.58,1158.36
74.18,1076.38,67.13,326.69,2161.79,52.69,463.42,80.05,14.31,106.64,462.05,5593.71,18.9,17.21,2747.9,418.69,56.06,49.29,6.04,623.68,244.61,13.85,199.12,10.5,147.57,1052.24
79.15,1034.9,77.46,457.77,2211.95,54,511.72,81.14,14.31,110.67,456.7,5751.19,17.93,16.22,2793.15,424.39,53.17,49.25,5.48,604.35,238.09,12.4,204.84,10,147.83,1061.48
75.92,1035.57,68.66,425.93,2264.21,57.29,503.41,79.87,12.58,110.2,436.9,5948.1,17.24,15.3,2757.83,426.06,59.14,50.48,5.25,605.35,225.02,12.4,203.32,9.8,155.65,1067.57
71.94,990.99,67.46,419.78,2212.18,60.55,424.4,81.41,12.58,105.26,415,6050.75,18.23,16.16,2587.66,412.41,62.98,51.05,5.07,618.11,253.74,12.4,195.97,10.1,148.88,1073.63
68.99,977.32,62.77,435.22,2152.38,61.45,422.92,81.48,12.58,112.07,405.43,5974.91,18.5,16.44,2628.83,364.46,65.6,52.18,4.93,616.81,263.16,12.9,199.39,10.2,147.9,996.76
66.89,1010.75,56.88,454.7,1953.62,61.07,424.59,81.6,12.58,121.77,422.11,5987.5,18.44,16.43,2783.9,380.62,63.73,53.51,5.46,645.42,284.55,12.88,204.27,10.35,141.99,1006
67.87,998.07,61.48,436.65,1799.35,60.17,395.28,80.35,12.58,127.25,407.66,5777.79,18.17,16.07,2787.13,393.62,66.6,56.33,5.85,776.63,292.74,11.75,211.56,10.1,136.58,979.26
66.44,941.69,61.99,441.49,1857.87,58.48,376.43,76.95,12.58,131.17,397.06,5544.32,17.37,15.4,2721.53,376.71,68.31,55.93,5.79,803.57,275.36,13.15,210.53,10.3,121.82,928.23
72.52,1058.64,71.56,461.01,1927.34,57.99,375.25,76.52,12.58,130.1,389.64,5051.18,16.37,14.49,2694.24,404.36,65.46,56.7,5.4,829.75,306.99,12.8,250.73,9.9,127.52,930.07
77.5,1087.17,76.56,455.04,1951.07,55.5,388.36,79.32,12.58,129.77,389.88,4740.48,16.43,14.57,2685.46,443.43,68.43,57.93,5.05,835.6,271.03,13.2,239.49,10.05,129.8,886.83
84.91,1263.3,79.82,470.98,1858.25,55.16,389.89,80.43,12.58,132.62,376.34,4376.05,15.8,13.9,2743.6,604.89,68.98,57.58,4.73,851.1,280.96,13.35,219.99,10.2,131.29,875.73
84.43,1290.47,75.05,472.12,1647,54.91,387.33,81.76,12.58,130.9,386.07,4464.86,16.44,14.59,2706.44,621.42,66.79,55.67,4.35,851.33,295.72,13.5,211.49,10.18,135.96,918.57
85.47,1321.78,77.07,503.43,1632.57,54.91,373.16,80.82,12.58,128.8,401.64,4642.27,15.09,13.49,2665.22,440.79,60.68,55.08,3.94,835.17,294.07,12.9,227.76,9.9,146.5,929.39
87.57,1359.51,80,554.24,1723.63,58.74,393.21,79.84,12.58,129.47,460.38,5139.8,13.36,12.03,2681.78,321.16,57.53,53.67,4.31,830.07,285.96,12.6,223.82,9.85,158.65,975.53
82.28,1263.63,77.21,580.65,1807.07,67.94,395.87,75.07,11.45,130.45,491.4,5584.05,14.17,13.27,2686.82,304.01,62.4,52.8,4.33,774.17,305.16,13.2,217.13,9.45,153.21,998.6
83.78,1226.59,82.16,576.66,1865.08,79.97,398.37,75.08,11.45,130.23,484.45,5830.1,13.75,12.73,2661.5,340.1,67.84,53.63,4.49,758.36,305.16,13.88,215.25,9.45,147.04,969.75
88.92,1307.19,85.57,597.8,1913.17,81.77,393.37,78.96,11.45,131.23,451.09,5590.43,13.69,12.53,2683.4,464.44,62.63,55.45,4.59,770.99,285.63,13.83,213.48,9.3,141.04,937.61
90.35,1244,89.23,597.51,1881.37,83.25,378.37,84.75,11.45,130,440.42,5400.26,15.15,13.9,2668.77,358.15,59.98,56,5.2,819.89,315.97,14.5,207.52,9.25,140.45,924.34
109.52,1378.69,121.98,601.16,2144.5,86.04,389.78,87.33,11.45,126.59,475.86,6082.86,16.43,15.15,2705.24,415.79,60.57,58.94,5.43,855.1,296.72,15.2,210.81,9.25,140.15,956.71
123.34,1458.95,142.56,597.68,2363.09,86.2,396.97,88.75,11.45,127.03,524.48,6287.05,17.23,15.88,2744.46,436.65,61.27,59.35,5.46,876.8,326.34,12.5,216.99,9.25,139.3,966
160.76,1555.87,217.67,576.35,2447.24,82.02,401.81,90.45,11.45,126.11,579.05,6230.57,18.04,16.84,3553.91,537.29,60.59,57.98,5.24,875.95,285.23,13.68,199.92,9.1,137.6,962.64
155.08,1551.17,198.07,589.28,2409.75,76.94,409.34,89.76,11.45,119.62,570.57,5856.14,16.98,15.73,3548.05,543.97,60.12,55.89,5.02,887.33,302.11,13.73,192.5,9.05,146.02,946.91
167.11,1486.26,220.1,653.58,2504.84,75.29,418.1,93.77,11.45,119.79,612.95,6370.68,16.13,15.08,3596.26,539.22,50.41,56.13,5.28,861.73,293.53,13.6,186.32,9.45,158.79,993.55
155.68,1447.71,198.68,730.78,2546.02,73.88,430.6,93.67,11.45,123.61,640.64,6735.86,16.48,15.3,3694.03,434.87,45.41,54.33,5.35,806.86,285.91,14.18,179.34,9.5,167.19,1059.55
145.12,1430.62,181.64,654.94,2803.55,76.91,412.67,93.04,11.45,122.83,679.32,7474.55,17.2,16.23,3656.24,329.21,40.26,51.67,4.85,792.31,286.32,13.5,175.45,9.6,161.99,1150.27
132.13,1397.51,167.47,698.77,2980.7,86.38,412.64,91.14,11.45,120.51,634.38,8540.65,16.13,15.34,3587.45,232.38,45.43,51.25,4.89,777.81,306.55,14.5,173.45,10.4,164.62,1112.75
135.16,1467.56,172.33,721.3,3003.26,94.78,445.36,90.12,12.27,120.62,664.81,9596.19,16.88,16.08,3622.27,351.1,53.42,51.25,4.81,793.98,281.66,15,172.51,10.78,156.21,1154.81
136.47,1510.63,168.71,653.84,2870.45,99.96,467.28,91.42,12.27,117.56,577.8,8431.25,17.44,16.64,3772.18,418.38,55.68,51.44,4.78,753.47,294.47,15.6,170.29,11.15,154.42,1030.68
142.32,1484.93,178.22,704.18,2919.67,110.47,480.2,97.95,12.27,117.12,582.04,7522.39,17.35,16.49,4161.09,448.61,54.05,51.85,5.08,714.2,299.17,16.25,177.2,11.8,150.39,1021.7
