Index,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
139.67,1463.97,172.81,717.4,2894.89,113.22,482.68,102.32,12.27,115.26,605.78,7405,18.77,17.65,4503.83,556.42,51.05,51.38,5.17,732.6,293.74,17.15,184.07,11.85,148.98,1059.14
136.84,1448.41,168.83,605,2771.57,115.85,476.59,99.61,12.27,111.99,595.88,7262.38,18.43,17.24,4446.18,561.9,48.05,52.33,5.36,750.78,294.21,16.2,185.63,11.9,158.61,1036.62
126.86,1437.17,152.25,614,2987.68,104.36,478.94,92.43,12.27,112.19,610.27,7877.27,17.33,16.24,4465.47,654.87,55.55,54.11,5.42,759.1,316.87,16.95,189.85,11.7,169.98,1007.77
119.87,1360.76,143.83,626.71,3076.45,95.98,539.09,85.71,12.27,107.85,622.4,8618,16.06,15.02,4624.57,686.7,66.06,56.4,5.01,752.33,318.01,17.7,199.36,11.7,190.09,1028.06
126.93,1410.49,151.41,618.43,3040.14,84.65,532.67,82.46,12.27,105.72,623.39,8931.82,16.49,15.38,4591.11,608.39,78.08,59.47,4.75,741.7,305.36,16.25,194.64,11.7,184.39,1015.48
117.61,1395.08,131.87,583.96,2910.43,91.1,542.87,82.43,12.27,105.07,591.25,8397.25,16.77,15.43,4749.52,537.55,75.7,60.63,4.67,728.71,300.18,15.65,209.81,11.85,193.67,988.03
116.17,1394.64,125.38,576.25,2810.07,91.53,552.42,82.2,12.27,113.4,639.39,8068.86,16.18,14.99,4973.13,546.21,78.51,58.72,4.45,723.5,274.59,14.9,219.23,11.85,203.79,980.43
115.92,1435.9,123.23,594.24,2981.62,89.29,614.51,77.96,12.27,117.15,710.5,8498.1,16.82,15.56,5082.29,564.24,65.89,59.65,3.93,716.06,322.97,13.68,230.54,11.85,204.07,1033.19
104.17,1380.96,103.99,577.22,2918.21,88.43,645.04,73.05,12.27,114.98,728.03,8074.21,17.93,16.81,5002.53,443.23,71.5,58.57,3.87,715.85,306.16,13.35,249.43,11.85,208.92,1017.16
103.53,1349.11,109.38,561.62,2605,85.91,694.66,73.56,12.97,116.22,709.88,7870.71,17.79,16.55,5509.12,417.53,72.9,58.45,4.32,719.36,297.69,13.1,258.36,12.2,206.88,1019.69
110.63,1370.55,123.79,536.1,2544.67,86.79,705.54,75.13,12.97,114.95,768.43,8198.5,17.69,15.99,6067.63,434.47,78.51,56.83,4.27,713.66,290.36,14.05,253.71,15.75,218.89,1035.83
105.36,1338.6,119.05,519.24,2563.35,83.23,664.02,77.99,12.97,118.49,816.7,8046.4,19.46,17.09,6032.36,474.39,89.72,55.12,4.36,728.68,299.45,15,251.4,15.75,215.52,1063.25
109.07,1457.33,122.01,530.37,2594.17,83,637.9,84.66,12.97,134.95,812.03,8047,20.78,17.77,5909.79,528.79,99.53,56.02,4.44,751.38,307.24,16.75,274.4,15.99,251.66,1043.95
112.87,1524.44,128.56,590.66,2658.76,82.89,603.71,87.56,12.97,146.12,840.98,8042.86,19.12,16.99,5906.63,520.09,112.15,60.32,4.25,753.11,296.21,16,271.62,16.38,262.11,1036.55
110.82,1537.56,127.91,593.77,2177.6,83.13,597.14,82.15,12.97,153.45,796.58,7713.16,18.56,17,6014.78,559.05,102.34,64.64,4.25,747.91,313.65,15.95,264.25,16.5,227.27,1009.4
104.24,1490.38,120.47,582.62,1983.93,79.84,577.42,89.64,12.97,151.62,783.78,7202.61,19.56,17.79,5903.83,527.45,124.77,66.26,3.78,743.97,304.74,13.8,272.55,16.5,202.6,1000.52
106.26,1501.72,122.49,564.08,2017.86,76.71,565.35,96.09,12.97,151.21,816.17,7037.62,20.19,18.68,5811.23,527.25,124.77,66.7,3.68,743.43,311.08,13.15,281.53,16.46,191.63,1007.95
103.22,1475.95,114.05,575.36,1935.07,75.36,605.67,98.91,12.97,154.71,794.26,7329.81,22.14,20.35,5925.11,528.42,76.3,66.7,3.76,755.31,336.14,12.4,294.05,16.15,178.71,998.98
104,1477.58,120.62,583.36,1960.2,75.43,626.68,101.51,12.97,159.64,741.07,7028.7,23.43,21.72,6023.87,473.7,76.59,65.68,3.89,753.33,316.82,14.55,260.9,15.74,178.32,1002.72
103.08,1465.54,119.61,572.04,2215.43,75.91,643.81,89.97,12.97,170.23,720.29,6960.71,22.25,20.87,6235.91,474.99,75.74,65.83,4.13,753.65,336.25,13.93,255.55,15.07,176.41,1044.31
100.28,1474.23,115.01,547.62,2264.6,78.29,629.31,90.69,12.97,173.95,689.36,6571.05,23.51,21.64,6241.91,433.88,76.51,65.19,4.21,726.84,309.34,14,258.24,14.76,175.7,1036.55
104.42,1428.79,131.83,529.62,2427.27,79.77,608.18,90.02,13.04,174.17,691.52,7069.14,23.29,21.24,6225.94,424.6,74.6,64.2,4.31,740.31,309.67,15.5,260.66,14.49,175.73,1086.14
115.49,1373.28,167.2,544.65,2406.63,80.4,602.29,93.49,13.04,159.21,657.89,7736.58,20.54,18.59,5202.66,406.73,72.48,62.54,3.93,753.29,314.03,15.25,273.45,13.81,172.35,1178.16
128.91,1521.88,193.82,528.15,2420.18,80.63,592.71,99.46,13.04,153.98,693.55,7893.21,19.42,18.07,4815.96,419.62,68.96,61.82,3.74,756.65,298.16,15.54,301.17,13.62,176.61,1254.34
133.9,1570.61,204.43,553.84,2389.32,78.82,584.81,98.68,13.04,150.19,641.61,7313.14,17.98,16.77,4235.24,451.19,76.86,61.3,3.68,749.82,270.2,14.5,309.33,12.83,183.49,1240.02
155.94,1568.3,264.5,566.75,2513.3,79.26,589.35,89.44,13.04,149.42,617.85,7476,19.47,18.45,4246.53,470.14,81.52,60.89,3.63,747.56,313.15,15.8,324.99,11.83,172.59,1310.13
142.21,1693.62,212.55,554.02,2611.29,80.51,610.62,81.57,13.04,150.74,614.05,7060,18.02,17.34,3452.36,439.75,83.17,60.89,3.57,736.6,279.22,15.2,300.66,10.94,148.39,1354.98
133.47,1677.43,186.52,543.16,2449.2,81.18,627.37,80.11,13.04,151.48,633.5,6832.74,18.45,17.29,3760.36,515.5,83.14,61.3,3.66,705.7,303.36,15.3,284.33,10.49,138.31,1517.02
131.57,1649.19,185.17,501.85,2250.1,81.21,656.29,83.9,13.04,144.47,607.38,6764.45,18.79,17.77,3607.56,571.51,77.41,62.71,3.6,649,289.82,14.55,279.81,10.39,150.61,1650.63
133.58,1765.58,184.38,527.88,2104.31,79.64,679.52,84.54,13.04,140.36,632.88,6498.29,18.73,17.95,3839.11,547.13,70.66,63.05,3.64,587.03,298.62,16.2,277.95,10.25,151.74,1638.29
127.24,1741.1,161.45,575.82,2050.7,77.75,696.66,86.35,13.04,143.05,598.2,6373.48,20.12,19.06,3914.95,493.47,65.95,59.63,3.74,534.52,278.46,17.93,245.04,11.28,151.66,1276.67
125.59,1696.37,154.15,686.91,1918.5,77.22,742.33,89.18,13.04,148,562.6,6137.25,19.16,18.38,3881.83,414.98,63.03,57.56,3.62,516.44,299.18,17.5,259.68,12.75,149.88,1171.15
133.95,1738.75,174.25,641.34,1761.45,74.35,761.33,82.29,13.04,138.32,525.74,5942.38,17.24,16.31,3655.3,352.94,56.52,55.98,3.58,471.02,275.66,16.1,241.42,12.5,144.62,1101.26
136.8,1670.67,175.04,629.61,1687.6,72.14,755.77,66.79,13.41,130.02,530.65,5489,15.07,13.4,3475.1,361.63,50.56,55.5,3.47,413.37,287.3,18.1,217.84,12.04,137.1,1096.25
137.14,1643.23,175.87,645.92,1664,68.84,754.4,77.62,13.41,126.56,515.63,5367.25,14.18,12.43,3164,394.7,50.38,55.81,3.42,504.15,277.7,18.8,207.11,11.38,140.05,1043.2
128.24,1721.06,154.82,647.81,1747.16,68.43,741.7,82.61,13.41,123.25,558.98,5397.05,13.24,11.53,3106.16,408.36,50.25,56.92,3.51,506.13,278.62,18.75,188.89,10.66,138.92,1046.75
126.13,1720.16,147.08,665.44,1800.13,65.7,743.83,83.77,13.41,121.12,571.78,5391,13.39,11.47,3093.11,443.83,50.75,57.62,3.83,505.98,280.31,17.5,176.48,10.75,130.15,1096.18
121.76,1781.41,134.35,661.6,1731.66,64.36,732.55,85.03,13.41,115.01,542.74,5016.84,13.97,12.63,3160.63,448.75,61.33,59.08,3.95,472.69,297.55,17.03,171.4,10.75,128.92,1060.37
116.46,1723.35,121.56,650.02,1656.6,68.94,727.63,83.2,13.41,105.58,526.48,4456.9,12.48,11.68,3184.11,457.59,60.45,62.54,4.17,451.42,290.69,16,178.42,10.75,120.64,1007.6
112.79,1712.24,113.86,608.11,1655.67,69.86,706.68,81.09,13.41,103.51,543.64,4332.62,12.72,12,3172.03,542.93,52.34,67.34,3.83,437.6,268.34,16.25,188.04,10.61,118.54,1043.5
114.99,1682.5,119.89,588.9,1619.93,68.18,708.88,81.11,13.41,103.43,526.85,4078,12.49,12.18,3148.39,506.8,49.06,70.85,3.61,455.58,269.07,16.5,152.85,10.5,107.95,1029.05
111.39,1685.86,108.07,609.95,1646.77,66.39,726.89,75.39,13.41,116.53,519.45,4100.91,13.8,13.07,3293.41,499.06,40.93,71.06,3.64,503.5,276.91,17.15,143.22,10.23,107.93,999.64
108.9,1647.52,107.07,635.47,1585.5,61.46,707.25,68.27,13.41,121.3,493.2,3870.45,13.26,12.81,3346.8,433,38.59,69.15,3.76,510.49,265.69,15.05,151.25,9.61,126.54,941.36
109.64,1599.91,115.14,609.82,1573.72,56.08,653.71,67.41,13.41,114.5,493.02,4117.25,11.88,11.76,3281.72,428.24,23.68,67.1,3.77,513.99,281.84,13.65,160.32,8.88,130.21,965.95
108.82,1524.12,116.03,613.05,1475.76,56,548.67,68.03,13.41,111.35,500.61,3865.76,10.41,10.12,3299.12,383.92,19.1,64.9,3.66,534.97,283.75,13.85,160.9,8.49,126.21,961.58
106.97,1455.79,111.48,571.28,1432,55.78,528.17,69.15,11.93,110.05,491.63,4264,11.32,10.67,3260.92,417.37,34.86,62.93,3.71,538.46,290.99,14.9,150.15,9.01,125.29,931.75
102.51,1411.14,103.24,499.91,1412.95,56.19,508.74,69.84,11.93,108.86,512.95,4623.25,10.75,10.05,3216.03,403.97,37.34,61.25,3.57,538.46,286.34,15.58,143.06,9.2,117.03,1017.6
99,1313.89,103.23,430.99,1378.48,56.71,434.31,70.76,11.93,108.38,506.8,5002.95,12.86,12.08,3767.08,439.64,35.08,59,3.56,555.94,300.62,15.95,144.45,10.44,117.34,1028.8
93.94,1177.89,99.69,439.59,1463.73,57.74,402.13,67.17,11.93,108.8,517.08,5054.75,15.73,14.81,3824.25,447.14,39.45,57.71,3.69,566.43,285.05,15.7,146.51,10.85,113.87,1018.18
92.16,1059.24,108.91,444.23,1510.45,59.9,385.72,65.98,11.93,112.03,540.71,5395.79,16.12,15.38,3876.89,444.25,48.75,59.6,3.65,580.42,303.76,14.85,145.24,10.73,113,1039.92
91.71,1162.91,104.21,413.29,1422.16,58.5,381.18,66.76,11.93,111.46,495.45,5194.77,16.24,15.4,3829.73,484.44,45.92,60.96,3.47,608.39,290.64,11.68,150.37,10.56,111.41,999.91
85.66,1113.24,90.85,398.16,1639.18,54.41,393.63,68.08,11.93,114.66,495.11,5696.36,18.75,17.66,3658.97,460.27,44.33,61.13,3.41,622.38,290.95,13.53,143.26,10.26,103.02,1071.23
82.92,1003.57,87.64,366.4,1646.74,50.98,408.96,72.36,11.93,123.21,502.24,6431.43,20.21,19.29,3736.3,492.36,53.25,60.41,3.48,629.37,296.19,14.5,154.13,10.11,111.41,1129.69
83.71,1060.56,81.06,449.56,1749.68,49.48,430.42,77.76,11.93,119.47,506.5,7029.09,22.37,21.48,3773.36,471.85,48.7,60.92,3.46,643.36,314.87,15.25,161.68,9.92,113.19,1192.93
88.27,1021.54,92.2,397.68,1723.29,47.43,432.83,80.45,11.93,124.57,496.4,7317.62,22.19,21.5,3852.53,517.99,46.59,58.67,3.51,643.36,323.23,16.24,166.01,9.76,108.1,1147.98
93.05,922.08,114.02,368.51,1726.77,46.21,437.55,79.64,11.93,123.55,477.57,7946.82,24.22,23.06,3709.49,340.37,47.66,58.5,3.51,643.36,309.67,16.95,164.45,9.71,108.8,1146.39
92.49,918.75,123.56,364.66,1764.88,44.2,453.7,77.86,11.93,124.79,478.74,8073.24,25.01,23.53,3299.71,339.07,50.94,58.5,3.81,643.36,314.24,14,161.5,9.64,102.16,1185.24
84.54,918.48,109.17,366.05,1843.85,47.43,452.22,76.28,12.45,128.24,471.88,8315.25,25.21,23.18,3553.8,348.9,51.61,58.23,3.87,643.36,295.28,17,172.43,9.55,105.83,1178.58
80.36,860.74,101.65,350.41,1807.03,53.44,448.56,75.88,12.45,122.51,453.25,9583.75,27.15,24.62,3488.13,323.59,54.91,57.63,3.9,643.36,312.8,17.55,180.47,9.39,108.41,1098.25
81.55,925.93,97.95,353.87,1739.8,57.3,434.75,77.9,12.45,123.47,441.84,10255.4,27.49,25.08,3443.88,299.18,57.76,57.25,3.94,636.36,320.71,17.75,185.63,9.31,105.7,1113
78.92,911.95,92.56,373.66,1681.91,58.77,423.79,78.67,12.45,110.47,423.02,9746.5,23.45,22.03,3404.1,337.49,66.95,57.25,4.01,636.36,298.83,17.85,187.86,9.14,105.11,1132.52
78.83,909.42,91.76,356.05,1785.1,60.5,417.21,79.24,12.45,105.84,412.61,10122.91,27.23,25.51,3243.64,411.02,69.16,57.76,4.05,633.93,310.91,16.3,200.98,8.5,110.78,1154.07
76.47,948.23,84.1,358.92,1752.07,59.47,452.82,75.06,12.45,104.36,419.55,8384.32,29.62,27.32,2970.88,426.49,69.5,59.12,4.01,629.37,303.42,16.05,191.49,8.23,113.51,1116.19
76.96,967.11,84.67,343.93,1803.14,58.39,471.25,77.52,12.45,102.31,453.1,8174.81,28.16,26.01,2669.99,401.78,66.59,59.76,4.06,628.21,290.24,16.78,175.93,8.1,108.98,1135.91
72.25,877.79,74.52,345.65,1857.12,60.89,461.6,81.61,12.45,104.51,472.57,8038.43,29.41,27.05,2666.9,392.32,59.49,60.17,3.83,604.9,238.72,18,171.07,7.96,108.28,1172.55
72.44,882.73,73.83,332.81,1961.89,61.64,462.45,85.44,12.45,109.1,488.05,8624.81,32.08,29.74,2567.81,364.71,57.16,61.7,3.24,544.96,275.27,18.3,188.03,7.57,117.49,1221.67
71.08,877.72,75.37,323.71,1894.37,60.89,457.12,85.41,12.45,113.14,484.79,7650.64,31.4,30.22,2598.36,379.84,54.89,61.53,2.94,538.46,270.09,17.65,186,7.4,128.22,1091.61
68.51,873.99,70.47,315.1,1795.6,63.98,450.26,84.43,12.45,112.48,465.88,7350.59,32.33,30.1,2552.18,364.21,48.68,61.5,2.87,526.38,289.62,16.65,194.33,7.13,127.73,1058.68
66.28,892.78,64.5,334.72,1852.4,65.86,493.05,85.25,12.45,117.83,463.53,7318.8,25.28,22.16,2601.72,309.02,54.76,61.5,3.02,524.48,211.79,16.7,211.81,7.14,128.01,1059.33
68.11,966.39,64.98,342.98,1787.06,64.18,500.77,85.32,12.99,122.87,478.54,6975.91,25.95,22.69,2624.08,348.93,50.38,61.54,3.05,517.48,275.6,16.9,197.59,7.1,132.84,1032.7
72.44,1157.47,66.94,331.48,1766.13,60.44,513.14,84.49,12.99,123.6,501.71,6546.8,27.24,24.74,2552.27,407.17,53.8,61.77,3.02,501.75,289.82,16.65,178.71,7.39,128.12,1021.58
70.68,1124.41,65.93,351.18,1742.16,54.56,497.36,93.27,12.99,137.77,498.85,6165.18,25.02,23.43,2565.32,554.81,63.11,62,3.1,500,263.49,14.75,169.52,7.69,130.28,1005.62
67.91,1083.66,65.51,361.56,1665.97,51.16,481,101.32,12.99,131.91,477.59,6363.11,25.66,24.06,2597.95,629.72,64.63,62.06,3.03,500,289.28,14,169.02,8.23,129.3,970.14
67.78,1077.44,68.94,370.56,1684.85,49.97,479.31,102.29,12.99,130.05,466.08,7086.48,27.55,25.58,2581.68,734.34,70.61,63.04,2.97,500,275.59,13.65,178.07,9,135,937.96
63.45,973.29,63.67,361.51,1610.47,47.46,508.93,97.53,12.99,124.57,444.73,6674.33,26.97,25.61,2536.49,830.56,72.92,63.54,2.89,476.69,305.24,12.35,185.04,8.78,127.23,896.93
61.72,965.32,58.47,371.84,1526.77,45.55,525.21,87.89,12.99,118.64,462.15,5962.55,24.8,23.43,2559.12,962.94,72.97,64.27,2.83,481.09,289.42,12.05,194.23,8.75,123.79,853.3
63.2,1032.48,59.68,435.41,1466.41,43.33,545.5,76.94,12.99,129.59,483.63,5525.64,25.81,24.31,2626.91,784.58,71.54,65.58,2.92,475.52,292.2,11.3,189.1,8.95,121.92,830.03
61.36,1026.2,57.71,444.65,1427.7,41.26,549.33,73.06,12.99,138.24,464.81,5057.65,25.03,23.96,2736.64,577.54,63.93,66.48,2.92,489.51,282.92,11.56,183.94,9.15,122.03,799.51
60.65,1084.86,56.53,441.27,1377.38,37.22,555.81,70.88,12.99,135.1,468.58,4830.78,20.73,19.54,2842.81,423.63,57.29,65.7,2.79,484.65,274.31,10.63,177.63,9.47,123.34,761.74
63.94,1231.55,58.96,432.43,1434.29,37.96,585.28,72.88,12.99,134.69,486.71,5131.32,18.69,17.53,2936.19,466,48.6,64.33,2.62,465.99,289.1,9.9,177.99,9.43,125.27,774.35
66.29,1337.43,55.6,457.68,1472.85,42.87,618.96,69.34,12.99,135.94,482.91,5315.82,18.52,17.64,2847.84,425.76,47.41,63.23,2.56,468.86,266.97,11.6,166.5,9.5,122.53,757.97
68.3,1385.93,57.34,444.03,1508.23,43.42,621.83,68.35,12.68,138.15,511.09,6061.36,19.15,18.29,2788.69,443.71,54.26,62.94,2.52,470.96,252.9,12.7,169.58,9.59,125.31,794.2
71.93,1490.39,60.51,433.86,1561.37,42.81,633.4,72.24,12.68,137.12,480.93,6039.95,19.98,18.91,2774.94,454.62,55.14,62.92,2.52,482.52,271.49,12.23,165.45,9.72,123.28,773.47
79.48,1592.03,66.38,409.65,1607.39,42.04,633.5,80.3,12.68,137.39,480.68,6543.2,23.64,22.85,2795.62,590.33,50.8,62.73,2.68,482.18,241.47,11,174.29,9.95,122.56,820
78.24,1568.15,65.78,411.14,1588.57,41.38,646.64,83.69,12.68,137.77,472.09,6956.81,25.43,24.41,2814.34,579.16,44.78,62.5,2.81,485.06,248.19,11.3,175.93,9.75,123.72,807.58
75.33,1604.7,58.43,410.06,1597.02,39.89,661.87,84.14,12.68,141.06,450.39,6771.18,25.69,24.59,2820.98,635.51,46.98,63.35,3.02,484.65,254.1,11.66,179.9,9.9,121.46,768.25
76,1656.46,55.16,438.49,1650.59,43.48,644.25,86.98,12.68,143.31,439.98,7147.61,24.49,23.83,2834.26,635.47,50.41,63.8,3.05,500,259.95,11.23,185.83,9.9,132.03,769.42
81.16,1872,53.09,469.19,1588.28,46.7,652.11,84.39,12.68,150.81,446.03,7137.7,25.75,24.57,2981.64,653.47,54.87,64.21,3.06,507.45,287.33,10.78,204.24,9.89,149.3,795.01
83.28,1959.27,52.02,482.34,1482.92,49.32,650.15,85.63,12.68,148.75,424.33,6736.86,26.78,25.32,2957.09,637.6,46.11,64.11,3.02,532.74,280.84,11.85,201.12,9.85,161.26,748.81
92.05,2167.41,57.58,539.45,1478.93,48.98,662.55,85.74,12.68,150.45,420.54,6664.95,28.28,26.83,3000.22,626.68,36.66,64.04,3.13,564.77,309.2,12.85,200.25,9.8,187.84,756.18
94.02,2201.5,64.05,523.23,1486.17,49.56,654.82,85.7,12.68,154.82,418.25,6818.91,27.53,26.18,2987.84,614.28,42.81,63,3.14,565.22,299.03,13.1,185.35,9.84,190.32,755.09
87.96,1825.06,70.18,565.3,1581.04,52.33,650.13,81.21,12.68,154.96,441.44,7314.81,24.79,23.32,3012.77,476.8,40.6,61.9,3.15,564.44,283.98,13.25,183.88,9.86,176.26,764.57
91.26,2025.61,63.86,623.45,1592.96,55.22,635.42,70.62,12.68,157.94,441.21,7206.33,27.89,25.71,3037.73,426.76,43.67,61.49,3.16,565.16,290.55,12.8,181.98,9.88,168.98,794.26
96.85,2190.14,65.22,620.67,1650.31,56.71,641.65,69.8,13.82,162.69,444.85,8032.91,30.77,28.07,3257.01,547.13,46.58,62.27,3.34,552.45,294.99,12.45,184.87,10.16,149.6,782.34
99.02,2230.35,67.6,622.98,1682.15,58.55,637.82,70.93,13.82,159.7,474.53,8607.95,32.88,30.2,3395.19,505.06,48.16,63.13,3.25,549.83,277.48,11.95,192.42,10.1,150.84,785.67
90.4,1989.84,61.66,554.02,1655.69,61.01,632.28,70.11,13.82,153.1,454.73,8339.71,30.36,27.42,3482.4,633.16,48.84,63.86,3.18,549.12,257.37,12.43,191.36,10.1,141.81,790.33
89.79,1932.14,65.32,580.89,1587.87,60.78,622.2,67.97,13.82,149.04,438.03,7930.6,25.49,23.38,3463.6,700,49.26,63.53,3.18,550.06,296.9,11.9,200.26,10.1,138.62,756.75
84.71,1729.21,66.18,621.58,1651.1,57.8,640.06,63.55,13.82,157.01,462.35,8347.75,26.06,24.25,3570.42,685,58.99,64.6,3.25,554.83,275.09,11.3,214.18,10.9,141.96,776.12
79.8,1579.11,61.34,632.69,1685.11,58.5,672.42,61.28,13.82,165.93,467.67,8839.05,27.91,25.47,3820.14,719.44,64.81,65.99,2.69,552.45,290.3,11.15,210.61,10.9,131.35,790.66
80.5,1556.87,62.29,611,1712.83,60.19,668.62,63.84,13.82,152.41,513.34,8831.78,28.59,26.63,3852.84,749.65,60.9,67.5,2.4,552.45,297.01,11.65,200.44,10.95,131.62,828.5
80.54,1565.55,63.6,573.9,1756.73,60.5,656.84,68.52,13.82,157.42,493.78,9359.9,29.68,27.62,3823.97,793.2,56.69,68.5,2.5,559.44,291.02,11.53,199.3,11.24,148.72,815.2
82.99,1625.39,65.51,547.68,1789.67,64.18,645.36,71.15,13.82,167.16,520.98,9995.82,26.88,25.27,4007.75,782.99,56.65,69.23,2.88,545.45,292.74,11.3,218.14,11.49,145.62,818.94
78.69,1481.68,62.58,595.08,1925.58,72.56,643.64,70.5,13.82,165.75,587.46,11040.35,29.01,27.13,4224.25,836.15,52.54,68.57,3.16,545.45,285.83,11.48,245.71,12.37,147.46,900.1
78.86,1510.01,62.36,641.81,2053.28,76.94,670.87,70.75,13.82,160.81,622.67,12052.4,29.12,27.5,4256.22,660.98,48.69,68.36,2.96,545.45,283.28,10.65,262.96,13.18,160.55,914.24
83.69,1646.58,64.88,640.64,2202.04,73.59,670.59,71.23,13.82,166.72,690.11,14185.21,29.95,27.86,4407.41,582.95,48.68,68.98,3.12,538.46,269.63,10.38,255.64,13.35,165.57,976.76
86.47,1626.4,73.73,688.63,2421.48,76.24,711.99,72.44,16.39,164.66,753.56,15089.33,31.4,28.68,4525.8,718.27,52.94,69.58,3.23,538.46,275.44,10.9,278.48,14.8,166.33,1015.89
84.99,1566.09,77.51,683.49,2751.72,73.92,733.62,69.54,16.39,163.21,885.15,15099.35,31.32,28.4,4669.09,831.05,61.03,71.59,3.32,552.45,303.42,10.73,286.39,16.05,161.39,1085.79
82.89,1504.43,77.47,696.37,3000.28,72.28,729.21,67.28,16.39,160.47,878.14,13786.54,33.67,30.46,4673.58,934.72,65.35,73.09,3.45,552.45,307.38,11.33,331.41,17.14,166.28,1101.8
