Index,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
79.22,1435.67,74.34,661.68,2926.98,69.44,713.13,63.66,16.39,159.11,747.03,12725.9,33.71,31.07,4565.24,858.92,65.28,74.75,3.61,552.45,299.19,11,343.71,17.75,166.58,1028.91
79.65,1413.04,75.81,742.96,2728.46,70.04,704.23,62.94,16.39,158.19,804.1,11228.61,37.63,34.47,4570.7,872.75,78.87,76.59,3.48,587.41,344.08,11.5,331.65,17.75,163.73,1030.98
82.1,1404.71,82.16,749.29,2689.05,64.63,679.41,65.1,16.39,164.21,863.73,13599.36,35.54,33.41,4636.37,920.82,78.36,79.63,3.21,590.91,343.06,10.4,311.68,17.88,154.74,1018.86
82.8,1567.86,73.96,876.53,2816.8,57.02,666.62,67.66,16.39,167.86,931.34,15020.07,37.93,34.48,4649.91,994.18,78.66,80.94,3.11,594.41,347.3,9.63,291.01,17.9,150.6,988.1
86.99,1727.33,73.17,722.35,2844.2,53.47,663.68,68.87,16.39,164.93,916.62,13639.62,42.08,38.3,4669.55,935.59,76.03,80.1,3.35,594.41,355.27,10.5,212.15,17.9,141.29,976.8
87.09,1541.14,80.99,711.72,2903.17,56.68,663.5,68.2,16.39,163.31,932.16,13430.36,41.65,35.48,4569.18,901.3,74.88,78.16,3.26,594.41,342.72,9.8,182.69,18.6,151.03,980.03
81.48,1483.8,79.81,651.96,3009.4,52.52,667.14,67.22,16.39,168.81,932.86,14378.48,46.87,37.58,4547.86,921.2,72.7,76,3.19,601.4,349.5,9.65,171.44,20.08,150.15,1066.95
88.43,1665.71,89.51,671.38,3130.31,49.24,691.63,66.5,16.39,172.32,966.31,14089.51,42.23,34.88,4670.36,715.34,75.81,74.71,3.23,608.39,327.98,9.8,170.13,20.2,156.57,1100.23
94.27,1672.75,102.57,702.05,3139.79,48.6,690.63,66.09,16.39,182.1,972.34,13764.98,39.09,34.26,4823.58,686.13,72.18,73.6,3.67,608.39,292.37,9.45,175.72,20.5,153.87,1182.14
95.27,1549.89,107.11,744.1,3168.1,51.26,700.23,65.84,28.11,181.61,954.23,14563.75,42.89,37.81,5351.37,640.12,72.08,73.44,3.69,636.36,328.99,9.5,175.18,20.54,153.59,1245.55
106.45,1719.46,122.23,728.62,3247.1,52.17,707.86,66.01,28.11,174.78,972.98,15415.6,44.56,39.82,5579.55,742.36,69.23,73.75,3.89,636.36,316.35,11.65,178.55,21.2,151.3,1323.11
111.5,1763.91,134.69,716.53,3378.9,56.24,714.03,65.83,28.11,171.85,1001.69,16239.9,50.93,45.58,5645.16,1109.06,69.45,73.88,3.98,646.85,359.52,11.48,207.64,21.84,150.99,1373.96
102.83,1585.95,128.79,714.29,3389.81,56.95,710.51,64.6,28.11,167.5,980.48,16138.33,50.64,47.1,5619.99,1174.97,69,74,3.98,643.36,325.82,10.53,210.27,23.14,140.88,1297.81
102.72,1509.46,126.16,681.71,3241.9,55.84,695.98,64.5,28.11,164.53,985.29,17002.25,47.81,45,5487.49,1095.68,74.92,74.29,4,657.34,334.52,9.47,218.01,28.25,144.25,1245.54
104.95,1538.63,119.98,678.42,3529.73,53.99,682.06,65.6,28.11,159.83,982.65,16113.18,53.89,50.98,5371.33,934.69,67.47,74.48,4.18,657.34,327.32,9.27,241.22,29,141.93,1273.12
98.37,1488.32,108.45,652.96,3608.48,54.97,656.46,66.26,28.11,154.42,857.52,14587.6,56.37,52.85,5239.17,748.69,67.52,74.75,4.38,657.34,298.1,9.64,238.8,29.28,143.87,1196.86
97.36,1482.23,108.43,701.2,3791.91,54.07,784.54,66.22,28.11,154.22,887.42,14962,61.87,56.63,5590.13,757.4,69.66,74.77,4.34,664.34,334.24,9.16,217.6,29.65,149.36,1300.75
94.36,1504.16,98.17,708.89,3850.66,54.95,783.29,65.68,28.11,155.13,932.77,14154.55,61.65,56.54,5669.46,749.03,67.45,75.19,4.18,671.33,331.08,9.22,193.57,30.43,159.71,1396.66
94.51,1453.83,106.09,774.26,4056.17,58.24,817.1,65.33,28.11,150.35,999.4,12431.12,58.19,53.67,5652.39,815.14,64.88,74.38,4.08,671.33,331.64,9.38,186.58,32.75,167.83,1483.22
94.64,1428.78,108.81,780.89,4278.16,56.83,823.44,65.9,28.11,148.23,1017.84,12235.05,54.98,51.31,5727.45,879.53,59.88,72.69,3.92,685.31,333.1,9.62,192.15,33.56,161.12,1610.65
97.05,1511.32,103.03,769.72,4577.03,56.53,855.24,65.91,28.11,148.57,1120.15,13490.45,56.47,53.13,5296.38,849.42,60.7,71.21,4.13,685.31,319.36,9.53,209.58,35.53,164.44,1819.36
108.25,1576.23,124.36,784.24,4743.86,59.01,910.33,65.6,33.45,149.23,1258.14,14660.81,62.36,58.31,5751.19,849.75,55.84,69.86,4.03,713.29,308.75,9.59,201.96,36.75,167.16,2091.77
109.65,1546.37,118.52,791.92,4974.98,60.75,909.04,66.1,33.45,146.35,1267.44,14974.5,59.71,57.58,5820.51,821.46,58.43,69.18,4,713.29,324.53,9.45,198.43,37.69,179.84,2219.75
105.75,1545.05,112.2,784.54,5123.67,58.62,906.58,66.86,33.45,140.51,1193.89,14925.48,60.93,57.65,5744.85,808.86,58.68,68.29,4.62,713.29,317.78,10.3,192.43,39.77,174.44,2427.66
104.93,1552.34,114.71,830.28,6404.44,57.18,918.24,67.59,33.45,141.22,1170.56,18028.89,68,64.06,5583.08,800.33,55.96,67.52,5.43,720.28,309.13,10.2,190.55,41.1,180.35,3068.34
104.6,1594.3,107.96,880.61,8059.19,55.41,970.83,69.04,33.45,148.52,1167.5,21131.33,68.61,64.91,5853.98,800.19,66.23,67.87,6.17,759.9,327.65,10.12,193.25,42.28,193.17,3544.64
104.05,1605.78,101.21,888.57,7222.77,56.42,958.62,69.45,33.45,150.16,963.61,20585.91,68.29,65.08,5474.81,665.84,74.38,68.98,6.68,749.27,349.85,9.88,196.26,44.17,195.16,3197.59
108.56,1673.21,102.77,852.1,7726.74,56.73,959.07,68.79,33.45,155.95,1053.26,26185.71,72.51,69.05,5513.21,734.4,70.1,69.9,6.14,749.62,357.94,10.48,187.27,46.5,202.43,3320.74
110.62,1612.94,112.13,900.99,7690.25,59.85,1251.38,68.96,33.45,169.68,1179.32,30468.86,71.81,68.78,5575.76,830.84,71.93,70.42,5.83,769.3,368.83,9.82,175.91,47.44,189.91,3339.97
108.2,1566.34,109.36,850.7,7622.64,58.82,1296.63,69.81,33.45,164.91,1346.53,29702.62,61.97,59.77,5474.18,878.63,67.91,70.69,4.72,766.66,355.23,10.3,177.59,52.44,195.98,3394.06
106.8,1530.17,110.91,838.11,7497.41,57.03,1263.01,69.68,33.45,155.78,1525.66,32551.14,57.95,56.5,5239.93,1036,64.32,69.65,4.3,762.07,372.6,11.47,194.12,56.06,212.09,3829.6
111.64,1582.54,123.57,894.68,7029.3,57.4,1262.59,71.58,33.45,158.17,1626.02,31891.59,58.13,56.82,5060.34,931.12,62.12,69,4.31,776.99,349.97,11.44,214.23,61.44,205.81,4378.61
117.48,1702.16,129.95,919.08,6680.97,59.43,1285.02,73.71,33.45,162.78,1709.16,34400.53,61,58.67,4760.48,792.8,60.59,69.35,4.51,798.18,367.03,11.21,205.69,66.57,204.31,4381.45
117.71,1701.93,124.46,915.02,5689.34,59.05,1258.73,75.88,36.63,159.32,1664.34,36821.59,53.4,52.01,4490.58,797.09,59.54,71.33,4.46,796.35,355.07,11.27,221.79,72,196.07,3784.86
117.19,1811.15,122.34,864.93,5718.15,57.89,1252.39,77.7,36.63,155.38,1775.08,41078.25,57.58,55.68,4567.09,841.82,65.68,73.77,4.62,795.36,369.66,11.61,244.1,76.25,199.98,3321.38
117.07,1924.2,116.61,854.86,6465.3,58.41,1268.87,77.65,36.63,154.24,1908.98,46125.23,60.6,59.05,4749.46,811.34,61.53,76.37,4.7,791.45,343.57,11.93,239.53,89.44,199.1,3256.18
119.27,2034.25,114.59,835.79,7753.34,57.18,1289.38,77.87,36.63,157.18,1984.16,49956.58,65.1,63.84,4875.67,855.84,65.42,78.1,4.78,808.81,353.73,10.82,221.75,110.43,198.31,3566.86
119.54,2011.13,112.52,858.9,7677.95,55.57,1266.92,76.81,36.63,157.32,2106,51783.33,65.1,64.54,4733.69,886.84,73.51,79.52,4.43,806.21,362.25,9.77,227.67,119.11,195.72,3847.52
124.82,2013.04,118.67,903.5,7514.24,60.44,1254.15,73.26,36.63,159.24,2436.64,41551.67,68.19,65.76,4533.84,935.34,74.06,80.75,4.22,807.06,339.56,11.3,249.16,136.22,223.04,3628.65
127.97,2151.67,116.8,939.4,7980.93,67.81,1212.95,67.67,36.63,165.72,3072.43,33400.23,73.67,69.46,4426.95,1142.48,70.81,81.17,4.35,826.41,309.03,11.11,252.57,131.5,238.41,3546.3
121.98,1902.09,123.63,1006.75,7500.2,66.62,1148.05,67.09,36.63,164.31,3115.19,27649.64,70.13,67.21,4318.67,1231.13,70.36,81.27,4.73,816.74,248.86,11.58,251.83,109.6,259.73,3244.17
127.35,1944.01,128.04,1078.89,7671.35,68.21,1109.22,68.27,36.63,163.76,3228.03,29548.4,76.91,73.25,4384.62,1032.22,63.15,81.55,4.58,819.62,316.41,12.46,288.78,85,326.54,2887.6
129.13,1916.67,134.57,1093.15,8020.59,68.93,1054,66.76,36.63,167.72,3722.61,31156,82.15,77.14,4458.76,974.51,56.69,79.75,4.48,812.95,295.23,14.38,300.43,77.5,335.15,2979.99
126.47,1967.31,130.33,1325.49,6957.43,69.71,1031.14,68.3,36.63,170.4,3319.91,30505.64,91.27,86.73,4650.51,1045.7,49.95,77.77,4.5,806.27,306.63,12.16,315.25,92,321.81,2554.6
131.19,2119.88,136.47,1465.58,6630.74,69.59,1079.68,68.4,36.63,165.92,2616.08,26053.56,89.43,85.75,4542.47,925.87,53.28,76.85,4.67,788.33,310.94,9.45,351.22,91.8,368.62,2378.6
138.97,2216.38,139.05,1491.61,7078.91,73.25,1114.49,65.47,60.8,161.18,2621.78,27774.77,90.82,87.17,4559.2,1029.65,49.76,77.25,4.81,812.62,322.86,9.42,376.33,87.56,369.59,2364.41
159.23,2522.83,158.21,1479.24,7941.14,75.05,1140.39,65.35,60.8,173.38,3089.61,28064.95,93.75,89.96,4592.3,1049.03,57.86,79.15,4.74,855.84,311.94,9.22,396.71,76,425,2458.48
159.96,2647.64,148.07,1640.5,8434.32,80.18,1169.75,65.83,60.8,178.74,3012.93,31093.05,101.84,96.78,4774.31,1230.77,53.24,81.23,5.22,912.45,298.26,9.62,379.7,73.71,439.72,2511.18
154.51,2631.23,137.74,1564.06,8714.18,75.41,1184.37,67.36,60.8,183.69,2834.88,28776.82,109.05,103.47,4643.6,1233.72,61.15,82.04,5.12,940.97,291.6,8.32,375.32,69.44,362.23,2278.51
156.16,2693.41,139.74,1580.45,8356.13,74.12,1191.92,67.26,60.8,186.59,2216.09,25656.5,122.77,118.95,4523.49,1317.69,78.11,83.46,5.31,933.58,305.65,8.67,369.37,61.67,328.76,2178.33
167.33,3021.76,144.08,1639.55,8292,77.04,1208.78,67.43,60.8,185.14,1860.51,22562.57,131.52,127.59,4260.21,1414.43,73.9,85.71,5.15,932.89,294.01,9.77,436.91,59,348.55,1906.17
167.22,2953.67,145.35,1736.46,8407.02,77.29,1265.05,68.15,60.8,184.13,1960.04,20106.96,132.55,131.22,4323.35,1431.69,76.08,88.25,5.62,932.77,332.27,8.31,452.19,61.84,328.18,1856.45
165.55,2796.8,145.77,1467.67,7633.8,78.04,1240.64,68.95,60.8,177.66,1902.85,19111.8,114.57,113.21,4095.05,1131.85,84.56,88.42,5.37,879.39,315.06,7.38,388.4,64.5,329.34,1734.65
158.98,2672.05,140.56,1352.99,6975.11,73.59,1223.44,68.22,60.8,170.13,1872.31,17781.86,99.29,95.97,3914.53,923.97,71.16,88.4,4.96,888.76,312.56,8.19,363.78,63,295.55,1744.52
135.24,2251.23,121.41,1149.9,4894.89,62.3,1101.43,68.15,60.8,162.1,1494.26,12144.87,72.69,68.62,3660.85,909.83,63.67,87.54,4.16,861.7,324.72,8.82,290.84,48.6,237.38,1303
128.33,2046.08,120.44,1074.19,3729.19,55.06,1049.74,61.53,60.8,145.13,1286.43,10776.5,54.04,51.38,3307.33,853.34,52.6,86.93,3.82,872.33,333.19,9.18,292.76,50.5,226.85,1169.36
132.54,2420.04,116.97,907.9,3105.1,55.47,1032.27,35.6,69.98,140.81,968.17,9846.93,41.53,41,3355.21,761.72,53.7,87.02,3.9,845.8,315.35,10.29,292.94,54.33,220.14,1112.9
143.01,2608.89,128.03,840.72,3260.36,57.7,1037.3,38.06,72.51,137.4,1144.9,11562.95,43.91,44.97,3288.71,782.89,55.99,87.25,4.11,818.45,322.88,10.71,338.5,51.44,239.36,1202.52
143.59,2660.47,128.51,767.78,3328.41,55.21,1046.77,34.79,75.59,133.92,1099.63,10410.75,41.76,43.14,3168.83,766.46,57.37,86.7,4.12,806.65,319.02,10.48,320.89,47,224.69,1118
137.57,2493.98,127.76,731.63,3770.88,51.5,1054.07,28.59,64.07,131.97,1246.52,9710.73,46.95,45.58,3059.75,847.05,57.35,85.73,4.48,815.86,310.82,9.74,315.37,43.38,230.98,1223.22
141.23,2541.7,134.58,802.12,4436.93,56.78,1055.71,28.99,59.78,139.44,1393.91,11331.6,50.28,50.18,3087.67,904.52,57.89,85.38,4.8,815.68,284.88,9.32,349.57,41.72,233.47,1388.14
145.87,2554.6,147.64,901.37,4594.9,61.95,1117.44,30.47,62.69,143.13,1449.67,12763.36,58.1,57.4,3151.85,888.24,58.72,86.96,5.44,855.42,285.42,8.67,408.05,48.56,256.7,1491.89
148.02,2699.61,144.46,910.48,5013.3,61.39,1164.08,37.38,71.66,153.37,1668.19,14961.95,69.13,69.21,3433.52,816.12,56.96,88.17,5.5,817.9,294.96,7.85,441.78,51.5,253.41,1555.46
152.22,2805.48,137.6,857.4,5240.83,64.8,1222.51,48.31,83.95,154.13,1674.51,16024.5,64.65,64.97,3528.36,715.36,57.88,88.56,5.77,760.28,277.12,7.4,385.85,49.7,224.95,1582.85
157.65,2956.66,146.87,875.75,6176.88,64.26,1295.4,57.85,97.67,155.77,1893.04,19375.93,71.63,71.32,3710.67,836.29,49.56,86.77,4.99,769.67,291.61,7.04,397.3,47.19,210.37,1818.01
166.09,3149.51,145.67,856.85,6195.75,64.07,1362.82,55.33,80.71,154.61,2205.48,17404.64,68.38,67.91,3947.33,1030.95,50.62,84.88,5,784.27,280.87,7.19,342.18,44.28,191.09,1879.15
170.7,3372.5,151.95,885.83,6305.99,66.82,1463.87,53.59,86.79,152.03,2227.69,18489.48,74.08,73.28,3930.53,1152.61,50.95,82.85,4.81,805.1,261.29,7.27,328.54,46.11,198.85,2070.84
170.43,3379.33,150.23,923.98,6682.44,71.78,1557.8,61.63,99.26,155.55,2303.44,16911.33,77.56,77.63,3954.23,1154.41,54.18,82.13,5.01,821.06,273.58,7.36,337.63,44.75,211.04,2196.55
176.7,3517.54,155.86,920.23,6976.98,76.78,1692.45,63.47,105.25,151.99,2326.26,17121.62,74.88,75.49,3850.54,1013.58,61.85,82.15,5.05,795.96,289.96,7.33,345.58,44.44,206.25,2374.04
173.97,3522.1,154.41,915.63,7367.4,77.4,1748.38,65.36,125.91,152.32,2352.18,18405.55,77.12,76.64,3722.44,1089.26,67.34,83.04,5.15,792.44,275.32,7.2,325.85,43.83,201.51,2414.69
167.48,3276.56,155.92,900.99,6867.69,80.04,1709.79,67.63,127.62,147.78,2125.8,19060.55,74.72,73.55,3484.17,981.59,66.19,83.3,5.54,781,282.94,7.27,303.66,42.1,194.54,2158.82
164.3,3089.65,162.15,909.8,7466.96,85.79,1793.86,69.26,139.77,142.38,2162.71,22467.17,79.3,77.37,3349.5,954.72,70.93,84,5.99,790.1,277.01,7.25,292.6,40.91,191.07,2277.29
169.63,3221.23,171.07,907.87,7729.86,88.09,1961.11,72.12,172.47,144.95,2272.18,26028.5,84.14,82.98,3292.57,994.73,77.58,85.28,6.48,820.21,284.27,7.03,308.05,41.33,192.82,2367.53
167,3165.75,174.03,861.85,6843.18,90.07,1907.78,72.2,161.35,138.19,1876.82,21930,75.54,76.62,3011.23,1054.71,85.29,86.45,6.34,836.47,281.62,7.15,305.74,41.3,181.88,1969.82
173.92,3230.83,193.52,876.05,6501.5,91.68,1817.13,73.67,143.63,138.06,1707.28,19411.3,74.73,73.98,2925.8,1201.27,78.72,87.17,5.96,841.09,285.35,7.22,314.32,40.78,157.67,1746.51
179.12,3229.55,205.25,945.75,6750.57,84.15,1705.03,73.74,126.36,143.14,1843.97,19548.52,74.52,72.65,2934.73,1302.41,78.8,87.84,6.28,871.18,282.5,7.48,335.09,41.94,195.82,1847.03
181.08,3071.71,212.8,1012.84,7302.67,90.35,1673.83,72.14,145.34,147,2082.8,21448.79,75.88,74.35,3087.55,1139.33,83.15,87.79,6.46,892.18,289.24,7.68,339.14,46.06,246.25,2047.48
179.75,2874.98,222.1,1031.51,7729.59,104.73,1632.19,71.86,140.63,147.03,2192.85,22690.14,76.11,75.29,3068.01,1046.85,81.93,87.75,6.14,875.96,281.94,7.78,334.06,46.67,271.69,2150.94
180.71,2927.45,215.84,1149.25,8289.76,126.55,1665.71,73.68,148.48,149.51,2383.55,23793.68,81.72,80.34,3093.28,1086.32,71.15,86.73,6.32,880.17,281.78,8.02,353.75,48.83,270.23,2373.56
185.24,2910.31,227.96,1243.95,8458.42,155.47,1662.63,75.24,160.55,150.75,2364.98,22836.23,84.53,83.74,3081.94,823.35,63.48,85.46,6.09,901.45,271.34,7.96,376.04,57.16,274.08,2283.3
192.58,3047.06,237.33,1385.48,9152.86,168.22,1593.21,76.57,168.53,147.14,2413.2,24099.57,90.07,89.18,3003.96,723.89,68.81,85.35,7.02,896.99,287.84,7.86,387.51,60.63,306.53,2287.32
205.72,3164.48,262.94,1441.42,9533.2,178.93,1607.46,78.45,179.63,147.57,2583.98,25621.23,92.66,92.19,2989.8,734.61,75.04,85,6.74,907.78,291.81,7.94,412.07,63.88,326.55,2375.81
221.05,3471.1,288.08,1419.27,9880.94,213.18,1612.82,69.83,187.18,150.32,2595.58,28412.18,97.73,99.88,3054.1,884.96,83.22,85.07,7.08,927.81,262.96,7.95,410.16,65,348.15,2473.45
221.99,3392.97,294.48,1416.7,9503.36,229.67,1755.65,88,169.36,152.53,2624.02,26710.35,108.65,108.58,3098.5,852.44,80.83,86.08,7.28,929.22,270.59,8.02,393.93,63.5,316.75,2341.48
216.63,3113.51,302.71,1446.91,9482.75,216.62,1760.73,88,179.26,154.08,2719.35,26332.17,116.32,115.76,3226.28,880.97,92.06,86.4,7.92,946.21,275.4,7.87,388.22,57.82,336.12,2371.48
214.91,3070.77,293.06,1415.51,8931.68,165.52,1590.95,88,177.1,154.33,2419.64,24164.55,108.18,108.84,3164.79,836.41,92.45,86.54,7.17,958.13,277.94,8.08,388.26,56.06,354.47,2159.6
208.74,3015.64,277.78,1404.24,9066.85,160.65,1508,88,170.88,153.14,2524.99,22420.93,105.85,107.52,3097.34,916.4,94.55,86.94,6,973.16,273.55,8.15,391.54,55.4,326.43,2234.47
209.96,3167.18,269.18,1393.95,9650.46,149.25,1469.08,87.5,172.98,152.24,2681.02,23847.95,107.88,109.98,3072,971.56,96.92,87.34,5.7,969.42,285.92,8.26,389.29,52.79,303.88,2397.75
209.55,3064.31,273.54,1356.65,8997.99,114.1,1455.06,85.11,177.45,153.8,2393.06,21864.68,100.45,104.96,3118.7,948.83,103.02,88.13,5.23,973.6,293.56,8.5,393.8,50.68,327.07,2199.24
204.16,2873.88,275.58,1310.84,8300.14,116.65,1346.9,85,177.23,147.54,2287.67,20377.59,100.83,106,3013.48,1194.94,88.55,88.98,4.71,952.68,287.28,8.54,381.85,51.98,315.92,2075.22
189.95,2680.05,248.49,1268.97,7394.19,110.61,1352.34,78.13,150.43,146.92,1960.38,19039.05,99.92,103.88,3013,1032.7,92.48,89,4.13,954.18,286.8,8.55,347.45,52.34,289.01,1871.42
186.39,2527.43,249.5,1280.65,7581.02,104.68,1402.34,76.5,135.54,142,1994.22,17873,105.36,108.52,3031.8,681.65,85.7,89.23,4.38,892.75,286.66,8.46,329.09,53.19,281.01,1935.32
177.49,2200.61,243.14,1244.43,7558.88,95.45,1369.68,72,136.46,135.97,2024.56,18246.04,104.26,106.21,2964.26,757.73,83.93,89.82,4.56,888.44,277.77,8.43,320.68,52.18,269.03,1911.15
178.25,2307.76,240.89,1253.12,8061.92,101.11,1295.05,73,140.35,132.74,2100.21,19908.62,106.89,109.54,2874.33,730.58,84.13,90.35,4.31,877,261.57,8.52,347.6,52.31,274.89,1989.23
176.3,2356.24,225.49,1297.21,8441.49,100.75,1315.22,76.71,140.4,125.03,2121.26,20393.67,112.7,116.15,2911.4,778.64,86.41,91.17,4.93,885.07,271.01,8.37,364.49,52.06,277.77,2057.79
171.01,2359.25,201.85,1288.75,8470.78,99.5,1319.33,82.25,144.66,117.18,2056.69,18660.81,117.79,122.28,2899.44,802.57,84.69,92.79,4.95,886.54,260.66,7.96,405.23,51.29,283.88,2035.93
165.98,2266.78,193.35,1304.06,8285.53,100.1,1408.1,84,147.65,109.12,2073.64,17892.82,113.75,117.38,2921.46,822.89,79.85,93.25,5.08,896.38,295.4,8.05,440.62,51.3,266.32,2002.68
161.87,2113.09,186.35,1236.62,7896.91,88.53,1518,84,136.27,97.92,1999.25,16968.32,104.16,107.45,2874.62,755.83,79.15,94.06,4.99,892.16,300.33,8.23,459.42,51.89,264.36,1928.01
160.38,2265.84,169.79,1182.69,7428.29,82.18,1642.3,84,134.62,92.33,1850.96,16603.68,90.73,94.24,2780.67,952.76,91.87,94.5,4.45,862.84,292.13,8.27,464.02,50.83,276.19,1855.93
168.18,2349.82,190.77,1209.43,7584.26,83.97,1735.12,84,127.94,91.46,1881.48,16128.41,96.75,99.22,2817.79,1015.16,94.47,94.73,4.44,857.92,295.21,8.3,552.54,50.36,345.69,1847.75
168.69,2512.26,175.97,1221.67,7510.43,84.4,1755.74,86,107.8,88.52,1897.77,15703.99,105.28,108.39,3080.96,970.39,86.38,95.02,4.74,856.66,291.36,8.34,585.75,49.25,349.4,1816.32
171.9,2620.28,179.6,1267.9,8087.74,84.15,1716.05,86,99.47,88.52,2177.68,17287.96,106.32,110.96,3728.48,1000.89,68.77,95.65,4.59,878.2,299.63,8.39,559.56,47.73,353.42,2009.85
166.67,2463.54,172.37,1216.49,8062.03,81.95,1694.59,86,113.95,88.52,2141.97,17168.74,103.39,108.68,3753.78,980.85,79.72,95.84,4.52,873.36,289.06,8.31,519.91,44.61,358.2,1903.96
161.71,2478.16,160.64,1199.96,7711.23,80.87,1902.06,86,120.35,88.52,2181.97,16335.36,101.17,107.1,3574.67,846.84,77.9,96.64,4.72,870.05,284.11,8.12,490.6,41.5,361,1912.4
157.51,2431.82,154.22,1191.08,7966.49,83.37,2190.08,86,128.87,91.39,2279.8,17448.5,101.17,105.67,3410.62,758.09,80.35,97.65,5.5,879.94,284.11,7.85,489.69,43.67,347.89,2040.43
155.01,2275.44,158.27,1208.08,8053.74,85.51,2088.6,86,150.49,94.63,2334.47,17494.07,105.04,107.54,3964.52,739,81.79,99.12,6.25,870.6,284.11,7.36,456.81,42.75,335.5,2031.41
